"telepules","tipus","kisterseg","megye","regio","id","iskola_neve","Iskola_tipus","utca"
"Albertirsa","nem_hatranyos _besorolasu","Ceglédi","Pest","Közép-magyarország",31300141,"Alberti Evangélikus Egyházközség","egyházi jogi személy","Pesti utca 106."
"Albertirsa","nem_hatranyos _besorolasu","Ceglédi","Pest","Közép-magyarország",10066040,"Irsai Evangélikus Egyházközség","egyházi jogi személy","Luther utca 3."
"Alsóörs","nem_hatranyos _besorolasu","Balatonalmádi","Veszprém","Közép-Dunántúl",39011524,"Alsóörs-Lovasi Református Társegyházközség","egyházi jogi személy","Templom utca 14."
"Bakonycsernye","nem_hatranyos _besorolasu","Móri","Fejér","Közép-Dunántúl",12141040,"Bakonycsernyei Evangélikus Egyházközség","egyházi jogi személy","Dózsa utca 1."
"Baktalórántháza","LHHK","Baktalórántházai","Szabolcs-Szatmár-Bereg","Észak-Alföld",39011757,"Baktalórántházi Református Egyházközség","egyházi jogi személy","Jókai utca 5"
"Balatonboglár","nem_hatranyos _besorolasu","Fonyódi","Somogy","Dél-Dunántúl",39012238,"Balatonboglári Evangélikus Egyházközség","egyházi jogi személy","Hétház utca 17."
"Balatonfüred","nem_hatranyos _besorolasu","Balatonfüredi","Veszprém","Közép-Dunántúl",39011526,"Balatonfüredi Református Egyházközség","egyházi jogi személy","Óvoda utca 1."
"Balmazújváros","LHH","Balmazújvárosi","Hajdú-Bihar","Észak-Alföld",39011386,"Balmazújvárosi Református Egyházközség","egyházi jogi személy","Kossuth tér 12."
"Biatorbágy","nem_hatranyos _besorolasu","Budaörsi","Pest","Közép-magyarország",39011551,"Biai Református Egyházközség","egyházi jogi személy","Nagy utca 28."
"Biharkeresztes","LHHK","Berettyóújfalui","Hajdú-Bihar","Észak-Alföld",11572040,"Biharkeresztesi Református Egyházközség","egyházi jogi személy","Damjanich utca 3."
"Bodrog","HH","Kaposvári","Somogy","Dél-Dunántúl",39011094,"""""Jó az Úr"""" Bodrogi Baptista Gyülekezet","egyházi jogi személy","Kossuth L. utca 157."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39010388,"A Tan Kapuja Buddhista Egyház","egyházi jogi személy","Börzsöny utca 11."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39012048,"Babolygó Nevelési Központ","egyházi jogi személy","Tamási Áron utca 41"
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39011472,"Baptista Szeretetszolgálat Egyházi Jogi Személy","egyházi jogi személy","Budafoki út 34/b"
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",10544040,"Boldogasszony Iskolanővérek","egyházi jogi személy","Knézich utca 5-7."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39010416,"Budapest Fasori Református Egyházközség","egyházi jogi személy","Városligeti fasor 5."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",11690040,"Budapest-Budafoki Református Egyházközség","egyházi jogi személy","Demjén István utca 2."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39000878,"Budapest-Északi Református Egyházmegye","egyházi jogi személy","Kálvin tér 8"
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39012224,"Budapesti Oktatási Centrum","egyházi jogi személy","Százados út 8-10."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",30100140,"Budapesti Zsidó Hitközség","egyházi jogi személy","Síp utca 12."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39000723,"Budapest-Kelenföldi Református Egyházközség","egyházi jogi személy","Október 23. utca 5"
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39012050,"Budapest-Kispest-Központi Református Egyházközség","egyházi jogi személy","Templom tér 19"
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39010115,"Budapest-Pestszentimrei Református Egyházközség","egyházi jogi személy","Rákóczi utca 81."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",30100226,"Budapest-Rákoscsabai Református Egyházközség","egyházi jogi személy","Rákoscsaba utca 2."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",11463040,"Congregatio Jesu (Angolkisasszonyok Szerzetesrend)","egyházi jogi személy","Váci utca 47."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39010743,"EMIH Egységes Magyarországi Izraelita Hitközség","egyházi jogi személy","Károly körút 20."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",11018040,"Esztergom-Budapesti Főegyházmegye Katolikus Iskolai Főhatósága (EKIF)","egyházi jogi személy","Kórház utca 37"
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",11857040,"Hit Gyülekezete","egyházi jogi személy","Gyömrői út 69."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",10103040,"Isteni Megváltóról Nevezett Nővérek Kongregációja - Magyar Tartomány","egyházi jogi személy","Horánszky utca 17."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39011136,"Jézus Isteni Szívéről Nevezett Karmelita Nővérek","egyházi jogi személy","Fóti út 35/b"
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",10117040,"Jézus Társasága Magyarországi Rendtartománya","egyházi jogi személy","Horánszky utca 20."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",11834040,"Kispest Rózsatéri Református Egyházközség","egyházi jogi személy","Jáhn F. utca 107."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39010951,"Kolping Oktatási és Szociális Intézményfenntartó Szervezet","egyházi jogi személy","Huba utca 6."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39011268,"Konstantinápolyi Egyetemes Patriarchátus Magyarországi Orthodox Exarchátus","egyházi jogi személy","Toldy F. utca 60."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39010065,"Krisztus Légiója Kongregáció","egyházi jogi személy","Kamaraerdei út 16/k"
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",10134040,"Magyar Katolikus Püspöki Konferencia","egyházi jogi személy","Városligeti fasor 45."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39011452,"Magyar Pünkösdi Egyház","egyházi jogi személy","Gizella út 37."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",11127040,"Magyarok Nagyasszonya Ferences Rendtartomány","egyházi jogi személy","Margit körút 23."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",10510040,"Magyarországi Autonóm Orthodox Izraelita Hitközség","egyházi jogi személy","Dob utca 35"
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39010997,"Magyarországi Baptista Egyház","egyházi jogi személy","Benczúr utca 31."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",11926040,"Magyarországi Evangélikus Egyház","egyházi jogi személy","Üllői út 24."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39010413,"Magyarországi Evangéliumi Testvérközösség","vallási tevékenységet végző szervezet","Dankó utca 11"
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39011936,"Magyarországi Metodista Egyház","egyházi jogi személy","Kiscelli utca 73."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",11211040,"Magyarországi Református Egyház","egyházi jogi személy","Abonyi utca 21."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",11466040,"Magyarországi Református Egyház Dunamelléki Egyházkerület","egyházi jogi személy","Ráday utca 28."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",38123454,"Miasszonyunkról Nevezett Kalocsai Iskolanővérek Társulata","egyházi jogi személy","Mária utca 20."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39000590,"Misszióstársaság (Lazaristák)","egyházi jogi személy","Ménesi utca 26."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39000122,"Pesti Evangélikus Egyház Deák Téri Egyházközség","egyházi jogi személy","Deák Ferenc tér 4"
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",12247040,"Piarista Rend Magyar Tartománya","egyházi jogi személy","Piarista köz 1."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39011797,"Rákoscsabai Baptista Gyülekezet","egyházi jogi személy","Zrínyi utca 38."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39011325,"Rózsakerti Baptista Közösség","egyházi jogi személy","Dézsmaház utca 33."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",10875040,"Segítő Szűz Mária Leányai Don Bosco Nővérek","egyházi jogi személy","Templom köz 1."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",39012020,"Szalézi Intézmény Fenntartó","egyházi jogi személy","Bécsi út út 173."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",10878040,"Szeretet Leányai Társulata","egyházi jogi személy","Ménesi utca 27."
"Budapest","nem_hatranyos _besorolasu","Budapest","Budapest","Közép-magyarország",12368040,"Szociális Missziótársulat","egyházi jogi személy","Krisztina körút 61/a"
"Békés","LHH","Békési","Békés","Dél-Alföld",10024040,"Református Egyházközség","egyházi jogi személy","Széchenyi tér 21."
"Békés","LHH","Békési","Békés","Dél-Alföld",39011529,"Reményhír Intézményfenntartó Központ","egyházi jogi személy","Verseny utca 7."
"Cegléd","nem_hatranyos _besorolasu","Ceglédi","Pest","Közép-magyarország",39012141,"Cegléd ‐ Nagytemplomi Református Egyházközség","egyházi jogi személy","Iskola utca 1."
"Celldömölk","nem_hatranyos _besorolasu","Celldömölki","Vas","Nyugat-Dunántúl",31800074,"Celldömölki Evangélikus Egyházközség","egyházi jogi személy","Ostffy M. tér 4."
"Csajág","nem_hatranyos _besorolasu","Balatonalmádi","Veszprém","Közép-Dunántúl",39010536,"Csajági Református Egyházközség","egyházi jogi személy","Szabadság utca 22"
"Csopak","nem_hatranyos _besorolasu","Balatonfüredi","Veszprém","Közép-Dunántúl",39011537,"Csopak-Paloznak Református Társegyházközség","egyházi jogi személy","Paloznaki utca 2."
"Csorna","nem_hatranyos _besorolasu","Csornai","Győr-Moson-Sopron","Nyugat-Dunántúl",12268040,"Csornai Premontrei Prépostság","egyházi jogi személy","Soproni út 65"
"Csákvár","nem_hatranyos _besorolasu","Bicskei","Fejér","Közép-Dunántúl",38700500,"Csákvári Református Egyházközség","egyházi jogi személy","Kálvin utca 9."
"Dad","nem_hatranyos _besorolasu","Oroszlányi","Komárom-Esztergom","Közép-Dunántúl",39011541,"Dadi Református Egyházközség","egyházi jogi személy","Fő utca 28."
"Debrecen","nem_hatranyos _besorolasu","Debreceni","Hajdú-Bihar","Észak-Alföld",39011766,"Debrecen-Bánki Református Egyházközség","egyházi jogi személy","Kerekes Ferenc utca 18."
"Debrecen","nem_hatranyos _besorolasu","Debreceni","Hajdú-Bihar","Észak-Alföld",39011952,"Debreceni Baptista Gyülekezet","egyházi jogi személy","Szappanos utca 23."
"Debrecen","nem_hatranyos _besorolasu","Debreceni","Hajdú-Bihar","Észak-Alföld",10461040,"Debrecen-Nyíregyházi Egyházmegye","egyházi jogi személy","Varga utca 4"
"Debrecen","nem_hatranyos _besorolasu","Debreceni","Hajdú-Bihar","Észak-Alföld",11207040,"Hajdúdorogi Metropolitai Egyház","egyházi jogi személy","Petőfi tér 8"
"Debrecen","nem_hatranyos _besorolasu","Debreceni","Hajdú-Bihar","Észak-Alföld",30900049,"Nagytemplomi Református Egyházközség","egyházi jogi személy","Piac utca 4-6."
"Debrecen","nem_hatranyos _besorolasu","Debreceni","Hajdú-Bihar","Észak-Alföld",11178040,"Tiszántúli Református Egyházkerület","egyházi jogi személy","Kálvin tér 17."
"Dombrád","HH","Kisvárdai","Szabolcs-Szatmár-Bereg","Észak-Alföld",11722040,"Dombrádi Református Egyházközség","egyházi jogi személy","Kossuth utca 25."
"Dunaszentgyörgy","nem_hatranyos _besorolasu","Paksi","Tolna","Dél-Dunántúl",39011178,"Tolnai Református Egyházmegye","egyházi jogi személy","Rákóczi utca 117."
"Dunavecse","HH","Kunszentmiklósi","Bács-Kiskun","Dél-Alföld",39010513,"Dunavecsei Református Egyházközség","egyházi jogi személy","Zrínyi utca 8."
"Eger","nem_hatranyos _besorolasu","Egri","Heves","Észak-Magyarország",10421040,"Egri Főegyházmegye","egyházi jogi személy","Széchenyi utca 1."
"Enying","HH","Enyingi","Fejér","Közép-Dunántúl",11741040,"Enyingi Református Egyházközség","egyházi jogi személy","Kossuth Lajos utca 48."
"Erdőhorváti","LHHK","Sárospataki","Borsod-Abaúj-Zemplén","Észak-Magyarország",39012112,"Erdőhorváti Református Egyházközség","egyházi jogi személy","Egres utca 24."
"Esztergom","nem_hatranyos _besorolasu","Esztergomi","Komárom-Esztergom","Közép-Dunántúl",39000901,"Szent Vincéről nevezett Szatmári Irgalmas Nővérek Társulata","egyházi jogi személy","Pázmány Péter utca 18"
"Fehérgyarmat","LHHK","Fehérgyarmati","Szabolcs-Szatmár-Bereg","Észak-Alföld",39011409,"Fehérgyarmati Református Egyházközség","egyházi jogi személy","Kossuth tér 29."
"Fót","nem_hatranyos _besorolasu","Dunakeszi","Pest","Közép-magyarország",12002040,"Fót-Központi Református Egyházközség","egyházi jogi személy","Károlyi I. utca 1."
"Gomba","nem_hatranyos _besorolasu","Monori","Pest","Közép-magyarország",39010394,"Gombai Református Egyházközség","egyházi jogi személy","Kossuth tér 1."
"Gyula","nem_hatranyos _besorolasu","Gyulai","Békés","Dél-Alföld",11234040,"Gyulai Református Egyházközség","egyházi jogi személy","Petőfi tér 4."
"Győr","nem_hatranyos _besorolasu","Győri","Győr-Moson-Sopron","Nyugat-Dunántúl",39010448,"A Szent Orsolya Rend Római Uniójának Magyar Orsolyita Közössége","egyházi jogi személy","Apáca utca 41."
"Győr","nem_hatranyos _besorolasu","Győri","Győr-Moson-Sopron","Nyugat-Dunántúl",10862040,"Győri Egyházmegyei Hatóság","egyházi jogi személy",""
"Győr","nem_hatranyos _besorolasu","Győri","Győr-Moson-Sopron","Nyugat-Dunántúl",10212000,"Győri Evangélikus Egyházközség","egyházi jogi személy","Petőfi tér 2."
"Győr","nem_hatranyos _besorolasu","Győri","Győr-Moson-Sopron","Nyugat-Dunántúl",39011601,"Szent Mór Bencés Perjelség","egyházi jogi személy","Széchenyi tér 9."
"Gárdony","nem_hatranyos _besorolasu","Gárdonyi","Fejér","Közép-Dunántúl",39012029,"Gárdonyi Református Egyházközség","egyházi jogi személy","Bóné Kálmán utca 8."
"Gödöllő","nem_hatranyos _besorolasu","Gödöllői","Pest","Közép-magyarország",10574040,"Gödöllői Premontrei Perjelség","egyházi jogi személy","Fácán sor 3."
"Gödöllő","nem_hatranyos _besorolasu","Gödöllői","Pest","Közép-magyarország",10626040,"Gödöllői Református Egyházközség","egyházi jogi személy","Szabadság tér 9"
"Göncruszka","LHHK","Abaúj-Hegyközi","Borsod-Abaúj-Zemplén","Észak-Magyarország",39011606,"Göncruszkai Református Egyházközség","egyházi jogi személy","Szabadság út 5"
"Hajdúböszörmény","HH","Hajdúböszörményi","Hajdú-Bihar","Észak-Alföld",30900248,"Bocskai téri Református Egyházközség","egyházi jogi személy","Újvárosi út 1."
"Hajdúböszörmény","HH","Hajdúböszörményi","Hajdú-Bihar","Észak-Alföld",39010696,"Hajdúböszörmény Kálvin Téri Református Egyházközség","egyházi jogi személy","Kálvin tér 19."
"Hajdúhadház","LHH","Hajdúhadházi","Hajdú-Bihar","Észak-Alföld",39011092,"Hajdúhadházi Református Egyházközség","egyházi jogi személy","Béke utca 2/a"
"Hajdúnánás","HH","Hajdúböszörményi","Hajdú-Bihar","Észak-Alföld",30900171,"Hajdúnánási Református Egyházközség","egyházi jogi személy","Kossuth utca 2."
"Halásztelek","nem_hatranyos _besorolasu","Ráckevei","Pest","Közép-magyarország",10752040,"Halásztelki Református Egyházközség","egyházi jogi személy","Kisgyár utca 16."
"Hódmezővásárhely","HH","Hódmezővásárhelyi","Csongrád","Dél-Alföld",39010850,"Hódmezővásárhelyi Evangélikus Egyházközség","egyházi jogi személy","Márton utca 1."
"Hódmezővásárhely","HH","Hódmezővásárhelyi","Csongrád","Dél-Alföld",39000714,"Hódmezővásárhelyi Újtemplomi Református Egyházközség","egyházi jogi személy","Kálvin tér 5."
"Hódmezővásárhely","HH","Hódmezővásárhelyi","Csongrád","Dél-Alföld",39011363,"Hódmezővásárhely-Ótemplomi Református Egyházközség","egyházi jogi személy","Zrínyi utca 5."
"Jászberény","HH","Jászberényi","Jász-Nagykun-Szolnok","Észak-Alföld",10273040,"Jászberényi Református Egyházközség","egyházi jogi személy","Thököly utca 15."
"Kalocsa","HH","Kalocsai","Bács-Kiskun","Dél-Alföld",10588040,"Kalocsa-Kecskeméti Főegyházmegye","egyházi jogi személy","Szentháromság tér 1."
"Kaposvár","HH","Kaposvári","Somogy","Dél-Dunántúl",12013040,"Kaposvári Egyházmegye","egyházi jogi személy","Zárda utca 4."
