"telepules","tipus","kisterseg","megye","regio","id","iskola_neve","Iskola_tipus","utca"
"Kaposvár","HH","Kaposvári","Somogy","Dél-Dunántúl",12541040,"Kaposvári Református Egyház","egyházi jogi személy","Kossuth L. utca 23."
"Karcag","HH","Karcagi","Jász-Nagykun-Szolnok","Észak-Alföld",10059040,"Karcagi Református Egyházközség","egyházi jogi személy","Kálvin utca 3."
"Karcag","HH","Karcagi","Jász-Nagykun-Szolnok","Észak-Alföld",11243040,"Mária Iskolatestvérek","egyházi jogi személy","Zádor út 3."
"Kecskemét","nem_hatranyos _besorolasu","Kecskeméti","Bács-Kiskun","Dél-Alföld",11866040,"Kecskeméti Református Egyházközség","egyházi jogi személy","Szabadság tér 7."
"Kiskunhalas","HH","Kiskunhalasi","Bács-Kiskun","Dél-Alföld",10017040,"Kiskunhalasi Református Egyházközség","egyházi jogi személy","Hősök tere 2."
"Kisvárda","HH","Kisvárdai","Szabolcs-Szatmár-Bereg","Észak-Alföld",10554040,"Kisvárdai Református Egyházközség","egyházi jogi személy","Flórián tér 17."
"Kisújszállás","HH","Karcagi","Jász-Nagykun-Szolnok","Észak-Alföld",11388040,"Kisújszállási Református Egyházközség","egyházi jogi személy","Kálvin utca 1."
"Kocs","nem_hatranyos _besorolasu","Tatai","Komárom-Esztergom","Közép-Dunántúl",39011545,"Kocsi Református Egyházközség","egyházi jogi személy","Kis utca 14."
"Komádi","LHHK","Berettyóújfalui","Hajdú-Bihar","Észak-Alföld",39012103,"Komádi Református Egyházközség","egyházi jogi személy","Dózsa György utca 3"
"Kunhegyes","LHHK","Tiszafüredi","Jász-Nagykun-Szolnok","Észak-Alföld",39010528,"Kunhegyesi Református Egyházközség","egyházi jogi személy","Szabadság tér 13."
"Kunszentmiklós","HH","Kunszentmiklósi","Bács-Kiskun","Dél-Alföld",11785040,"Kunszentmiklósi Református Egyházközség","egyházi jogi személy","Kálvin tér 3."
"Kőszeg","nem_hatranyos _besorolasu","Kőszegi","Vas","Nyugat-Dunántúl",10122040,"Árpád-házi Szent Margitról nevezett Szent Domonkos Rendi Nővérek Apostoli Kongregációja","egyházi jogi személy","Bajcsy-Zsilinszky utca 16."
"Litér","nem_hatranyos _besorolasu","Balatonalmádi","Veszprém","Közép-Dunántúl",39011525,"Litéri Református Egyházközség","egyházi jogi személy","Dózsa György utca 47."
"Lovasberény","nem_hatranyos _besorolasu","Székesfehérvári","Fejér","Közép-Dunántúl",39011562,"Lovasberényi Református Egyházközség","egyházi jogi személy","Kossuth utca 84."
"Majosháza","nem_hatranyos _besorolasu","Ráckevei","Pest","Közép-magyarország",11521040,"Majosházi Református Egyházközösség","egyházi jogi személy","Kossuth utca 22."
"Makó","HH","Makói","Csongrád","Dél-Alföld",39000791,"Makó-Belvárosi Református Egyházközség","egyházi jogi személy","Kálvin tér 3"
"Makó","HH","Makói","Csongrád","Dél-Alföld",38985752,"Makó-Újvárosi Református Egyházközség","egyházi jogi személy","Szikszai utca 2."
"Malomsok","nem_hatranyos _besorolasu","Pápai","Veszprém","Közép-Dunántúl",39011068,"Malomsoki Evangélikus Egyházközség","egyházi jogi személy","Kossuth Lajos utca 16."
"Mezőberény","LHH","Békési","Békés","Dél-Alföld",39012089,"Mezőberényi Református Egyházközség","egyházi jogi személy","Kálvin János tér 9"
"Mezőcsát","LHHK","Mezőcsáti","Borsod-Abaúj-Zemplén","Észak-Magyarország",11634040,"Mezőcsáti Református Egyházközség","egyházi jogi személy","Hősök tere 8."
"Mezőtúr","HH","Mezőtúri","Jász-Nagykun-Szolnok","Észak-Alföld",10377040,"Mezőtúri Református Egyházközség","egyházi jogi személy","Petőfi utca 2."
"Miskolc","nem_hatranyos _besorolasu","Miskolci","Borsod-Abaúj-Zemplén","Észak-Magyarország",11967040,"Konventuális Ferences Minorita Rend","egyházi jogi személy","Hősök tere 5."
"Miskolc","nem_hatranyos _besorolasu","Miskolci","Borsod-Abaúj-Zemplén","Észak-Magyarország",39011399,"Miskolc Felsővárosi Református Egyházközség","egyházi jogi személy","Balázs Győző tér 1."
"Miskolc","nem_hatranyos _besorolasu","Miskolci","Borsod-Abaúj-Zemplén","Észak-Magyarország",39000618,"Miskolci Egyházmegye","egyházi jogi személy","Szeles utca 59."
"Miskolc","nem_hatranyos _besorolasu","Miskolci","Borsod-Abaúj-Zemplén","Észak-Magyarország",39000711,"Miskolc-Tetemvári Református Egyházközség","egyházi jogi személy","Palóczy L. utca 21."
"Miskolc","nem_hatranyos _besorolasu","Miskolci","Borsod-Abaúj-Zemplén","Észak-Magyarország",39011398,"Nyitott Ajtó Baptista Gyülekezet","egyházi jogi személy","Béke utca 6."
"Miskolc","nem_hatranyos _besorolasu","Miskolci","Borsod-Abaúj-Zemplén","Észak-Magyarország",11682040,"Tiszáninneni Református Egyházkerület","egyházi jogi személy","Kossuth utca 17."
"Mátészalka","LHHK","Mátészalkai","Szabolcs-Szatmár-Bereg","Észak-Alföld",39000895,"Mátészalka Kossuth téri Református Egyházközség","egyházi jogi személy","Kossuth tér 1."
"Nagybajom","LHHK","Kadarkúti","Somogy","Dél-Dunántúl",39010642,"Nagybajomi Református Egyházközség","egyházi jogi személy","Fő utca 69"
"Nagyecsed","LHHK","Mátészalkai","Szabolcs-Szatmár-Bereg","Észak-Alföld",39010898,"Nagyecsedi Református Egyházközség","egyházi jogi személy","Rákóczi utca 77."
"Nagyhalász","LHH","Ibrány-Nagyhalászi","Szabolcs-Szatmár-Bereg","Észak-Alföld",39011546,"Nagyhalászi Református Egyházközség","egyházi jogi személy","Petőfi út 2."
"Nagykőrös","nem_hatranyos _besorolasu","Ceglédi","Pest","Közép-magyarország",11643040,"Nagykőrösi Református Egyházközség","egyházi jogi személy","Szolnoki út 5."
"Nagytarcsa","nem_hatranyos _besorolasu","Gödöllői","Pest","Közép-magyarország",12417040,"Nagytarcsai Evangélikus Egyházközség","egyházi jogi személy","Sztehlo Gábor utca 1."
"Nemesgörzsöny","nem_hatranyos _besorolasu","Pápai","Veszprém","Közép-Dunántúl",39010851,"Nemesgörzsönyi Református Egyházközség","egyházi jogi személy","Rózsa Ferenc utca 18."
"Nyírbogdány","LHH","Ibrány-Nagyhalászi","Szabolcs-Szatmár-Bereg","Észak-Alföld",39011420,"Nyírbogdányi Református Egyházközség","egyházi jogi személy","Kéki út 6."
"Nyírbátor","LHHK","Nyírbátori","Szabolcs-Szatmár-Bereg","Észak-Alföld",39011527,"Nyírbátori Református Egyházközség","egyházi jogi személy","Egyház utca 1."
"Nyíregyháza","nem_hatranyos _besorolasu","Nyíregyházai","Szabolcs-Szatmár-Bereg","Észak-Alföld",39011836,"Gondoskodó Szeretet Szociális-Oktatási Szolgáltató Központ","egyházi jogi személy","Bocskai u. út 49."
"Nyíregyháza","nem_hatranyos _besorolasu","Nyíregyházai","Szabolcs-Szatmár-Bereg","Észak-Alföld",10458040,"Nyíregyháza Városi Református Egyházközség","egyházi jogi személy","Kálvin tér 11."
"Nyíregyháza","nem_hatranyos _besorolasu","Nyíregyházai","Szabolcs-Szatmár-Bereg","Észak-Alföld",39012080,"Nyíregyházi Egyházmegye","egyházi jogi személy","Bethlen Gábor utca 5"
"Nyíregyháza","nem_hatranyos _besorolasu","Nyíregyházai","Szabolcs-Szatmár-Bereg","Észak-Alföld",12112040,"Nyíregyházi Evangélikus Egyházközség","egyházi jogi személy","Luther tér 14."
"Orosháza","HH","Orosházai","Békés","Dél-Alföld",11958040,"Orosházi Evangélikus Egyházközség","egyházi jogi személy","Thék Endre utca 2."
"Orosháza","HH","Orosházai","Békés","Dél-Alföld",39010012,"Orosházi Református Egyházközség","egyházi jogi személy","Könd utca 5."
"Pannonhalma","nem_hatranyos _besorolasu","Pannonhalmai","Győr-Moson-Sopron","Nyugat-Dunántúl",11408010,"Magyar Bencés Kongregáció Pannonhalmi Főapátság","egyházi jogi személy",""
"Papkeszi","nem_hatranyos _besorolasu","Veszprémi","Veszprém","Közép-Dunántúl",39011062,"Papkeszi Református Egyházközség","egyházi jogi személy","Fő utca 20."
"Petneháza","LHHK","Baktalórántházai","Szabolcs-Szatmár-Bereg","Észak-Alföld",39012097,"Magyar Pünkösdi Egyház Kelet Humán Szolgálat","egyházi jogi személy","Petőfi út 42."
"Pilis","nem_hatranyos _besorolasu","Monori","Pest","Közép-magyarország",39012018,"Pilisi Református Egyházközség","egyházi jogi személy","Rákóczi út 30"
"Pápa","nem_hatranyos _besorolasu","Pápai","Veszprém","Közép-Dunántúl",12180040,"Dunántúli Református Egyházkerület","egyházi jogi személy","Árok utca 6."
"Pápa","nem_hatranyos _besorolasu","Pápai","Veszprém","Közép-Dunántúl",39000715,"Pápai Evangélikus Egyházközség","egyházi jogi személy","Széchenyi utca 15."
"Pátka","nem_hatranyos _besorolasu","Székesfehérvári","Fejér","Közép-Dunántúl",39012107,"Pátkai Református Egyházközség","egyházi jogi személy","Kossuth Lajos utca 58."
"Pécel","nem_hatranyos _besorolasu","Gödöllői","Pest","Közép-magyarország",39011576,"Hetednapi Adventista Egyház","egyházi jogi személy","Ráday utca 12."
"Pécel","nem_hatranyos _besorolasu","Gödöllői","Pest","Közép-magyarország",39010140,"Péceli Református Egyházközség","egyházi jogi személy","Kálvin tér 2."
"Pécs","nem_hatranyos _besorolasu","Pécsi","Baranya","Dél-Dunántúl",10154040,"Baranyai Református Egyházmegye","egyházi jogi személy","Szabadság utca 35."
"Pécs","nem_hatranyos _besorolasu","Pécsi","Baranya","Dél-Dunántúl",11561040,"Magyar Katolikus Egyház Pécsi Egyházmegye","egyházi jogi személy","Dóm tér 2."
"Pécs","nem_hatranyos _besorolasu","Pécsi","Baranya","Dél-Dunántúl",39012199,"Pécsi Baptista Gyülekezet","egyházi jogi személy","Bokor utca 52."
"Pécs","nem_hatranyos _besorolasu","Pécsi","Baranya","Dél-Dunántúl",39012202,"Pécsi Evangélikus Egyházközség","egyházi jogi személy","Dischka Győző utca 4-6."
"Pécs","nem_hatranyos _besorolasu","Pécsi","Baranya","Dél-Dunántúl",39010535,"Pécsi Püspöki Hittudományi Főiskola","egyházi felsőoktatási intézmény","Hunyadi János utca 11."
"Püspökladány","LHH","Püspökladányi","Hajdú-Bihar","Észak-Alföld",39011383,"Püspökladányi Református Egyházközség","egyházi jogi személy","Kálvin tér 1-3."
"Siklós","HH","Siklósi","Baranya","Dél-Dunántúl",12470040,"Siklós-Máriagyüd Református-Társegyházközség","egyházi jogi személy","Kálvin utca 18."
"Soltvadkert","HH","Kiskőrösi","Bács-Kiskun","Dél-Alföld",12523040,"Soltvadkerti Evangélikus Egyházközség","egyházi jogi személy","Dr. Graetzer István utca 1."
"Somogyvámos","LHHK","Lengyeltóti","Somogy","Dél-Dunántúl",39011236,"Magyarországi Krisna-Tudatú Hívők Közössége Krisna-völgy, IKKB","egyházi jogi személy","Fő utca 38."
"Sopron","nem_hatranyos _besorolasu","Sopron-Fertődi","Győr-Moson-Sopron","Nyugat-Dunántúl",10084040,"Soproni Evangélikus Egyházközség","egyházi jogi személy","Színház utca 27."
"Szeged","nem_hatranyos _besorolasu","Szegedi","Csongrád","Dél-Alföld",39011786,"Gál Ferenc Főiskola","egyházi felsőoktatási intézmény","Dóm tér 6."
"Szeged","nem_hatranyos _besorolasu","Szegedi","Csongrád","Dél-Alföld",12356040,"Szeged Kálvin Téri Református Egyházközség","egyházi jogi személy","Kálvin tér 2."
"Szeged","nem_hatranyos _besorolasu","Szegedi","Csongrád","Dél-Alföld",10091040,"Szeged-Csanádi Egyházmegye","egyházi jogi személy","Aradi vértanúk tere 2."
"Szendrő","LHHK","Edelényi","Borsod-Abaúj-Zemplén","Észak-Magyarország",39011758,"Szendrői Református Egyházközség","egyházi jogi személy","Fő utca 2"
"Szentendre","nem_hatranyos _besorolasu","Szentendrei","Pest","Közép-magyarország",39012074,"Szentendrei Evangélikus Egyházközség","egyházi jogi személy","Bükkös part 2."
"Szentendre","nem_hatranyos _besorolasu","Szentendrei","Pest","Közép-magyarország",12011040,"Szentendrei Református Egyházközség","egyházi jogi személy","Rákóczi Ferenc utca 14."
"Szentes","HH","Szentesi","Csongrád","Dél-Alföld",39000771,"Szentes Nagytemplomi Református Egyházközség","egyházi jogi személy","Kiss Bálint utca 2."
"Szentmártonkáta","nem_hatranyos _besorolasu","Nagykátai","Pest","Közép-magyarország",39010740,"Szentmártonkátai Református Egyházközség","egyházi jogi személy","Rákóczi út 1."
"Szombathely","nem_hatranyos _besorolasu","Szombathelyi","Vas","Nyugat-Dunántúl",11058000,"Szombathelyi Egyházmegye","egyházi jogi személy","Berzsenyi tér 3"
"Szombathely","nem_hatranyos _besorolasu","Szombathelyi","Vas","Nyugat-Dunántúl",39010831,"Szombathelyi Evangélikus Egyházközség","egyházi jogi személy","Körmendi utca 2."
"Székesfehérvár","nem_hatranyos _besorolasu","Székesfehérvári","Fejér","Közép-Dunántúl",11918040,"Székesfehérvár Református Egyházközség","egyházi jogi személy","Széchenyi utca 16."
"Székesfehérvár","nem_hatranyos _besorolasu","Székesfehérvári","Fejér","Közép-Dunántúl",30700012,"Székesfehérvári Egyházmegye","egyházi jogi személy","Városház tér 5."
"Szólád","nem_hatranyos _besorolasu","Balatonföldvári","Somogy","Dél-Dunántúl",39012116,"Szóládi Református Egyházközség","egyházi jogi személy","Kossuth Lajos utca 43."
"Tab","LHH","Tabi","Somogy","Dél-Dunántúl",10074040,"Somogyi Református Egyházmegye","egyházi jogi személy","Kossuth Lajos utca 39."
"Tabajd","nem_hatranyos _besorolasu","Bicskei","Fejér","Közép-Dunántúl",39010892,"Református Egyházközösség Tabajd","egyházi jogi személy","Kossuth utca 18."
"Tata","nem_hatranyos _besorolasu","Tatai","Komárom-Esztergom","Közép-Dunántúl",39010201,"Tatai Református Egyházközség","egyházi jogi személy","Kocsi utca 15."
"Tihany","nem_hatranyos _besorolasu","Balatonfüredi","Veszprém","Közép-Dunántúl",39011523,"Tihanyi Bencés Apátság","egyházi jogi személy","I. András tér 1."
"Tiszafüred","LHHK","Tiszafüredi","Jász-Nagykun-Szolnok","Észak-Alföld",10149040,"Tiszafüredi Református Egyházközség","egyházi jogi személy","Fő utca 5."
"Tiszakeszi","LHHK","Mezőcsáti","Borsod-Abaúj-Zemplén","Észak-Magyarország",39000697,"Tiszakeszi Református Egyházközség","egyházi jogi személy","Szabadság utca 2."
"Tiszakécske","nem_hatranyos _besorolasu","Kecskeméti","Bács-Kiskun","Dél-Alföld",11637040,"Tiszakécskei Református Egyházközösség","egyházi jogi személy","Templom tér 2."
"Tiszaújváros","nem_hatranyos _besorolasu","Tiszaújvárosi","Borsod-Abaúj-Zemplén","Észak-Magyarország",39011549,"Tiszaújvárosi Református Egyházközség","egyházi jogi személy","Lévay József út 60."
"Tornyospálca","HH","Kisvárdai","Szabolcs-Szatmár-Bereg","Észak-Alföld",39012021,"Tornyospálcai Református Egyházközség","egyházi jogi személy","Árpád tér 4"
"Tápiószele","nem_hatranyos _besorolasu","Nagykátai","Pest","Közép-magyarország",39011578,"Tápiószele-Tápiószőlős-Újszilvás és Farmosi Református Egyházközség","egyházi jogi személy","Széchenyi út 19."
"Tótkomlós","HH","Orosházai","Békés","Dél-Alföld",11273040,"Tótkomlósi Evangélikus Egyházközség","egyházi jogi személy","Luther utca 1."
"Törökszentmiklós","HH","Törökszentmiklósi","Jász-Nagykun-Szolnok","Észak-Alföld",11224040,"Törökszentmiklósi Református Egyházközség","egyházi jogi személy","Kossuth Lajos utca 114."
"Túrkeve","HH","Mezőtúri","Jász-Nagykun-Szolnok","Észak-Alföld",11611040,"Túrkevei Református Egyházközség","egyházi jogi személy","Kossuth utca 1."
"Vecsés","nem_hatranyos _besorolasu","Monori","Pest","Közép-magyarország",39010031,"Vecsési Református Egyházközség","egyházi jogi személy","Árpád utca 6."
"Veresegyház","nem_hatranyos _besorolasu","Veresegyházi","Pest","Közép-magyarország",39010787,"Veresegyházi Református Egyházközség","egyházi jogi személy","Kálvin tér 2."
"Verőce","nem_hatranyos _besorolasu","Váci","Pest","Közép-magyarország",39010386,"Verőcei Református Egyházközség","egyházi jogi személy","Rákóczi utca 43."
"Veszprém","nem_hatranyos _besorolasu","Veszprémi","Veszprém","Közép-Dunántúl",11859040,"Veszprémi Érsekség","egyházi jogi személy","Vár utca 18."
"Veszprém","nem_hatranyos _besorolasu","Veszprémi","Veszprém","Közép-Dunántúl",39012142,"Veszprémi Evangélikus Egyházközség","egyházi jogi személy","Kossuth Lajos utca 4."
"Vác","nem_hatranyos _besorolasu","Váci","Pest","Közép-magyarország",39011548,"Vác-Felsővárosi Református Egyházközség","egyházi jogi személy","Dózsa György út 54."
"Vác","nem_hatranyos _besorolasu","Váci","Pest","Közép-magyarország",10563040,"Váci Egyházmegye Ordináriusa","egyházi jogi személy","Migazzi Kristóf tér 1."
"Vác","nem_hatranyos _besorolasu","Váci","Pest","Közép-magyarország",11404040,"Váci Evangélikus Egyházközség","egyházi jogi személy","Eötvös utca 1."
"Váchartyán","nem_hatranyos _besorolasu","Váci","Pest","Közép-magyarország",39011750,"Váchartyáni Református Missziói Egyházközség","egyházi jogi személy","Fő út 65"
"Várpalota","nem_hatranyos _besorolasu","Várpalotai","Veszprém","Közép-Dunántúl",10946040,"Várpalotai Evangélikus Egyházközség","egyházi jogi személy","Thury György tér 1."
"Vésztő","LHH","Szeghalomi","Békés","Dél-Alföld",10411040,"Református Egyházközség","egyházi jogi személy","Bartók B. tér 6"
"Zalaegerszeg","nem_hatranyos _besorolasu","Zalaegerszegi","Zala","Nyugat-Dunántúl",11514040,"Notre Dame Női Kanonok- és Tanítórend","egyházi jogi személy","Zárda utca 25."
"Zirc","nem_hatranyos _besorolasu","Zirci","Veszprém","Közép-Dunántúl",12248040,"Zirci Ciszterci Apátság","egyházi jogi személy","Rákóczi tér 1."
"Zsadány","LHHK","Sarkadi","Békés","Dél-Alföld",39011553,"Zsadányi Református Egyházközség","egyházi jogi személy","Béke út 100."
"Zsámbék","nem_hatranyos _besorolasu","Pilisvörösvári","Pest","Közép-magyarország",12250040,"Premontrei Női Kanonokrend","egyházi jogi személy","Petőfi Sándor utca 13."
"Zsámbék","nem_hatranyos _besorolasu","Pilisvörösvári","Pest","Közép-magyarország",39011367,"Zsámbéki Református Egyházközség","egyházi jogi személy","Petőfi Sándor utca 23."
"Ócsa","nem_hatranyos _besorolasu","Gyáli","Pest","Közép-magyarország",39012016,"Ócsai Baptista Gyülekezet","egyházi jogi személy","Kiss Ernő utca 14"
"Újfehértó","HH","Nagykállói","Szabolcs-Szatmár-Bereg","Észak-Alföld",39011528,"Újfehértói Református Egyházközség","egyházi jogi személy","Petőfi Sándor utca 30."
